customerId,gender,seniorCitizen,partner,dependents,tenure,phoneService,multipleLines,internetService,onlineSecurity,onlineBackup,deviceProtection,techSupport,streamingTV,streamingMovies,contract,paperlessBilling,paymentMethod,monthlyCharges,totalCharges,churn
CUST23335920,Male,0,Yes,No,33,Yes,Yes,DSL,No,Yes,Yes,No,Yes,Yes,Two year,No,Mailed check,108.99,3596.67,No
CUST17036891,Male,0,Yes,No,45,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Two year,Yes,Electronic check,98.67,4440.15,No
CUST68119319,Male,0,No,No,61,Yes,No,DSL,No,No,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),81.22,4954.42,Yes
CUST60315599,Male,0,Yes,Yes,67,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Two year,Yes,Electronic check,119.02,7974.34,No
CUST63238624,Male,0,Yes,No,2,No,No phone service,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,91.91,183.82,Yes
CUST38538541,Male,0,No,No,7,Yes,No,DSL,No,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),61.65,431.55,No
CUST72235265,Female,0,No,No,38,Yes,No,DSL,No,No,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,81.98,3115.24,Yes
CUST29899981,Female,0,Yes,Yes,40,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,One year,No,Mailed check,96.16,3846.4,Yes
CUST96771816,Male,0,Yes,Yes,41,Yes,No,DSL,No,No,No,No,Yes,No,One year,Yes,Credit card (automatic),71.74,2941.34,No
CUST36394733,Male,1,No,No,65,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,One year,No,Credit card (automatic),121.07,7869.55,Yes
CUST80813910,Female,0,Yes,No,17,Yes,No,DSL,No,Yes,Yes,No,No,No,One year,Yes,Bank transfer (automatic),74.75,1270.75,No
CUST65623362,Female,0,No,No,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,28.34,1417,No
CUST12950385,Female,0,No,No,8,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,Electronic check,94.89,759.12,No
CUST53060095,Male,0,No,No,44,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,One year,No,Credit card (automatic),109.96,4838.24,No
CUST96675377,Female,0,No,No,18,No,No phone service,Fiber optic,No,Yes,No,Yes,No,Yes,One year,Yes,Electronic check,96.39,1735.02,No
CUST86069104,Male,1,No,No,70,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,29.21,2044.7,No
CUST69942686,Female,0,Yes,Yes,70,Yes,Yes,DSL,No,Yes,No,No,Yes,No,Two year,No,Credit card (automatic),92.06,6444.2,No
CUST66821348,Female,0,Yes,Yes,13,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,One year,No,Credit card (automatic),106.5,1384.5,Yes
CUST89158364,Male,0,Yes,No,68,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Mailed check,101.15,6878.2,No
CUST11758394,Female,0,Yes,Yes,7,No,No phone service,DSL,No,Yes,Yes,Yes,Yes,No,One year,Yes,Electronic check,86.79,607.53,No
